Country Name,Year,Indicator Name,Year.1,Value
Kenya,2021,Forest area (sq. km),2021,36110.9
Kenya,2020,Forest area (sq. km),2020,36110.9
Kenya,2019,Forest area (sq. km),2019,36110.9
Kenya,2018,Forest area (sq. km),2018,36110.9
Kenya,2017,Forest area (sq. km),2017,35815.3
Kenya,2016,Forest area (sq. km),2016,35519.7
Kenya,2015,Forest area (sq. km),2015,35224.1
Kenya,2014,Forest area (sq. km),2014,35411.96
Kenya,2013,Forest area (sq. km),2013,35599.82
Kenya,2012,Forest area (sq. km),2012,35787.68
Kenya,2011,Forest area (sq. km),2011,35975.54
Kenya,2010,Forest area (sq. km),2010,36163.4
Kenya,2009,Forest area (sq. km),2009,36508.25
Kenya,2008,Forest area (sq. km),2008,36853.1
Kenya,2007,Forest area (sq. km),2007,37197.95
Kenya,2006,Forest area (sq. km),2006,37542.8
Kenya,2005,Forest area (sq. km),2005,37887.65
Kenya,2004,Forest area (sq. km),2004,38232.5
Kenya,2003,Forest area (sq. km),2003,38577.35
Kenya,2002,Forest area (sq. km),2002,38922.2
Kenya,2001,Forest area (sq. km),2001,39267.05
Kenya,2000,Forest area (sq. km),2000,39611.9
Kenya,1999,Forest area (sq. km),1999,39509.25
Kenya,1998,Forest area (sq. km),1998,39406.6
Kenya,1997,Forest area (sq. km),1997,39303.95
Kenya,1996,Forest area (sq. km),1996,39201.3
Kenya,1995,Forest area (sq. km),1995,39098.65
Kenya,1994,Forest area (sq. km),1994,38996.0
Kenya,1993,Forest area (sq. km),1993,38893.35
Kenya,1992,Forest area (sq. km),1992,38790.7
Kenya,1991,Forest area (sq. km),1991,38688.05
Kenya,1990,Forest area (sq. km),1990,38585.4
Kenya,2021,Forest area (% of land area),2021,6.344818498
Kenya,2020,Forest area (% of land area),2020,6.344818498
Kenya,2019,Forest area (% of land area),2019,6.344818498
Kenya,2018,Forest area (% of land area),2018,6.344818498
Kenya,2017,Forest area (% of land area),2017,6.292880486
Kenya,2016,Forest area (% of land area),2016,6.240942475
Kenya,2015,Forest area (% of land area),2015,6.189004463
Kenya,2014,Forest area (% of land area),2014,6.222012159
Kenya,2013,Forest area (% of land area),2013,6.255019855
Kenya,2012,Forest area (% of land area),2012,6.28802755
Kenya,2011,Forest area (% of land area),2011,6.321035246
Kenya,2010,Forest area (% of land area),2010,6.354042942
Kenya,2009,Forest area (% of land area),2009,6.414634361
Kenya,2008,Forest area (% of land area),2008,6.475225779
Kenya,2007,Forest area (% of land area),2007,6.535817198
Kenya,2006,Forest area (% of land area),2006,6.596408617
Kenya,2005,Forest area (% of land area),2005,6.657000035
Kenya,2004,Forest area (% of land area),2004,6.717591454
Kenya,2003,Forest area (% of land area),2003,6.778182872
Kenya,2002,Forest area (% of land area),2002,6.838774291
Kenya,2001,Forest area (% of land area),2001,6.89936571
Kenya,2000,Forest area (% of land area),2000,6.959957128
Kenya,1999,Forest area (% of land area),1999,6.941921144
Kenya,1998,Forest area (% of land area),1998,6.92388516
Kenya,1997,Forest area (% of land area),1997,6.905849176
Kenya,1996,Forest area (% of land area),1996,6.887813192
Kenya,1995,Forest area (% of land area),1995,6.869777208
Kenya,1994,Forest area (% of land area),1994,6.851741224
Kenya,1993,Forest area (% of land area),1993,6.833705239
Kenya,1992,Forest area (% of land area),1992,6.815669255
Kenya,1991,Forest area (% of land area),1991,6.797633271
Kenya,1990,Forest area (% of land area),1990,6.779597287
Kenya,2022,Access to electricity (% of population),2022,76.0
Kenya,2021,Access to electricity (% of population),2021,76.5
Kenya,2020,Access to electricity (% of population),2020,71.5
Kenya,2019,Access to electricity (% of population),2019,69.7
Kenya,2018,Access to electricity (% of population),2018,61.2
Kenya,2017,Access to electricity (% of population),2017,55.8
Kenya,2016,Access to electricity (% of population),2016,53.1
Kenya,2015,Access to electricity (% of population),2015,41.6
Kenya,2014,Access to electricity (% of population),2014,36.0
Kenya,2013,Access to electricity (% of population),2013,40.1
Kenya,2012,Access to electricity (% of population),2012,38.1
Kenya,2011,Access to electricity (% of population),2011,36.2
Kenya,2010,Access to electricity (% of population),2010,19.2
Kenya,2009,Access to electricity (% of population),2009,23.0
Kenya,2008,Access to electricity (% of population),2008,30.3
Kenya,2007,Access to electricity (% of population),2007,28.3
Kenya,2006,Access to electricity (% of population),2006,26.4
Kenya,2005,Access to electricity (% of population),2005,24.5
Kenya,2004,Access to electricity (% of population),2004,22.6
Kenya,2003,Access to electricity (% of population),2003,16.0
Kenya,2002,Access to electricity (% of population),2002,18.9
Kenya,2001,Access to electricity (% of population),2001,17.0
Kenya,2000,Access to electricity (% of population),2000,15.2
Kenya,1999,Access to electricity (% of population),1999,13.20889187
Kenya,1998,Access to electricity (% of population),1998,14.5
Kenya,1997,Access to electricity (% of population),1997,9.326317787
Kenya,1996,Access to electricity (% of population),1996,7.378530502
Kenya,1995,Access to electricity (% of population),1995,5.427343369
Kenya,1994,Access to electricity (% of population),1994,3.473436832
Kenya,1993,Access to electricity (% of population),1993,10.9
Kenya,2021,Renewable energy consumption (% of total final energy consumption),2021,67.7
Kenya,2020,Renewable energy consumption (% of total final energy consumption),2020,69.0
Kenya,2019,Renewable energy consumption (% of total final energy consumption),2019,68.1
Kenya,2018,Renewable energy consumption (% of total final energy consumption),2018,68.7
Kenya,2017,Renewable energy consumption (% of total final energy consumption),2017,68.1
Kenya,2016,Renewable energy consumption (% of total final energy consumption),2016,68.3
Kenya,2015,Renewable energy consumption (% of total final energy consumption),2015,69.2
Kenya,2014,Renewable energy consumption (% of total final energy consumption),2014,71.8
Kenya,2013,Renewable energy consumption (% of total final energy consumption),2013,74.3
Kenya,2012,Renewable energy consumption (% of total final energy consumption),2012,76.2
Kenya,2011,Renewable energy consumption (% of total final energy consumption),2011,74.7
Kenya,2010,Renewable energy consumption (% of total final energy consumption),2010,74.0
Kenya,2009,Renewable energy consumption (% of total final energy consumption),2009,75.6
Kenya,2008,Renewable energy consumption (% of total final energy consumption),2008,78.2
Kenya,2007,Renewable energy consumption (% of total final energy consumption),2007,78.2
Kenya,2006,Renewable energy consumption (% of total final energy consumption),2006,77.6
Kenya,2005,Renewable energy consumption (% of total final energy consumption),2005,79.2
Kenya,2004,Renewable energy consumption (% of total final energy consumption),2004,80.3
Kenya,2003,Renewable energy consumption (% of total final energy consumption),2003,81.6
Kenya,2002,Renewable energy consumption (% of total final energy consumption),2002,78.8
Kenya,2001,Renewable energy consumption (% of total final energy consumption),2001,78.3
Kenya,2000,Renewable energy consumption (% of total final energy consumption),2000,76.8
Kenya,1999,Renewable energy consumption (% of total final energy consumption),1999,77.7
Kenya,1998,Renewable energy consumption (% of total final energy consumption),1998,77.9
Kenya,1997,Renewable energy consumption (% of total final energy consumption),1997,78.1
Kenya,1996,Renewable energy consumption (% of total final energy consumption),1996,77.2
Kenya,1995,Renewable energy consumption (% of total final energy consumption),1995,78.2
Kenya,1994,Renewable energy consumption (% of total final energy consumption),1994,79.3
Kenya,1993,Renewable energy consumption (% of total final energy consumption),1993,79.1
Kenya,1992,Renewable energy consumption (% of total final energy consumption),1992,78.4
Kenya,1991,Renewable energy consumption (% of total final energy consumption),1991,77.8
Kenya,1990,Renewable energy consumption (% of total final energy consumption),1990,76.5
Kenya,2014,CO2 intensity (kg per kg of oil equivalent energy use),2014,0.636054004
Kenya,2013,CO2 intensity (kg per kg of oil equivalent energy use),2013,0.660968555
Kenya,2012,CO2 intensity (kg per kg of oil equivalent energy use),2012,0.601418167
Kenya,2011,CO2 intensity (kg per kg of oil equivalent energy use),2011,0.653942803
Kenya,2010,CO2 intensity (kg per kg of oil equivalent energy use),2010,0.647553822
Kenya,2009,CO2 intensity (kg per kg of oil equivalent energy use),2009,0.626536311
Kenya,2008,CO2 intensity (kg per kg of oil equivalent energy use),2008,0.561494021
Kenya,2007,CO2 intensity (kg per kg of oil equivalent energy use),2007,0.549604795
Kenya,2006,CO2 intensity (kg per kg of oil equivalent energy use),2006,0.557395159
Kenya,2005,CO2 intensity (kg per kg of oil equivalent energy use),2005,0.520546625
Kenya,2004,CO2 intensity (kg per kg of oil equivalent energy use),2004,0.480964705
Kenya,2003,CO2 intensity (kg per kg of oil equivalent energy use),2003,0.444402492
Kenya,2002,CO2 intensity (kg per kg of oil equivalent energy use),2002,0.516037607
Kenya,2001,CO2 intensity (kg per kg of oil equivalent energy use),2001,0.536294185
Kenya,2000,CO2 intensity (kg per kg of oil equivalent energy use),2000,0.587882884
Kenya,1999,CO2 intensity (kg per kg of oil equivalent energy use),1999,0.553911979
Kenya,1998,CO2 intensity (kg per kg of oil equivalent energy use),1998,0.541126073
Kenya,1997,CO2 intensity (kg per kg of oil equivalent energy use),1997,0.52057943
Kenya,1996,CO2 intensity (kg per kg of oil equivalent energy use),1996,0.552961143
Kenya,1995,CO2 intensity (kg per kg of oil equivalent energy use),1995,0.523824044
Kenya,1994,CO2 intensity (kg per kg of oil equivalent energy use),1994,0.505774401
Kenya,1993,CO2 intensity (kg per kg of oil equivalent energy use),1993,0.51047306
Kenya,1992,CO2 intensity (kg per kg of oil equivalent energy use),1992,0.531240988
Kenya,1991,CO2 intensity (kg per kg of oil equivalent energy use),1991,0.539721782
Kenya,1990,CO2 intensity (kg per kg of oil equivalent energy use),1990,0.573193335
Kenya,1989,CO2 intensity (kg per kg of oil equivalent energy use),1989,0.495160324
Kenya,1988,CO2 intensity (kg per kg of oil equivalent energy use),1988,0.473560669
Kenya,1987,CO2 intensity (kg per kg of oil equivalent energy use),1987,0.52465286
Kenya,1986,CO2 intensity (kg per kg of oil equivalent energy use),1986,0.439611203
Kenya,1985,CO2 intensity (kg per kg of oil equivalent energy use),1985,0.433878087
Kenya,1984,CO2 intensity (kg per kg of oil equivalent energy use),1984,0.518882329
Kenya,1983,CO2 intensity (kg per kg of oil equivalent energy use),1983,0.592482341
Kenya,1982,CO2 intensity (kg per kg of oil equivalent energy use),1982,0.607347102
Kenya,1981,CO2 intensity (kg per kg of oil equivalent energy use),1981,0.860527009
Kenya,1980,CO2 intensity (kg per kg of oil equivalent energy use),1980,0.840352623
Kenya,1979,CO2 intensity (kg per kg of oil equivalent energy use),1979,0.708881572
Kenya,1978,CO2 intensity (kg per kg of oil equivalent energy use),1978,0.776415901
Kenya,1977,CO2 intensity (kg per kg of oil equivalent energy use),1977,0.759881455
Kenya,1976,CO2 intensity (kg per kg of oil equivalent energy use),1976,0.727102035
Kenya,1975,CO2 intensity (kg per kg of oil equivalent energy use),1975,0.82340816
Kenya,1974,CO2 intensity (kg per kg of oil equivalent energy use),1974,0.83938099
Kenya,1973,CO2 intensity (kg per kg of oil equivalent energy use),1973,0.689943377
Kenya,1972,CO2 intensity (kg per kg of oil equivalent energy use),1972,0.699769578
Kenya,1971,CO2 intensity (kg per kg of oil equivalent energy use),1971,0.696422265
Kenya,2016,CO2 emissions from gaseous fuel consumption (kt),2016,0.0
Kenya,2015,CO2 emissions from gaseous fuel consumption (kt),2015,0.0
Kenya,2014,CO2 emissions from gaseous fuel consumption (kt),2014,0.0
Kenya,2013,CO2 emissions from gaseous fuel consumption (kt),2013,0.0
Kenya,2012,CO2 emissions from gaseous fuel consumption (kt),2012,0.0
Kenya,2011,CO2 emissions from gaseous fuel consumption (kt),2011,0.0
Kenya,2010,CO2 emissions from gaseous fuel consumption (kt),2010,0.0
Kenya,2009,CO2 emissions from gaseous fuel consumption (kt),2009,0.0
Kenya,2008,CO2 emissions from gaseous fuel consumption (kt),2008,0.0
Kenya,2007,CO2 emissions from gaseous fuel consumption (kt),2007,0.0
Kenya,2006,CO2 emissions from gaseous fuel consumption (kt),2006,0.0
Kenya,2005,CO2 emissions from gaseous fuel consumption (kt),2005,0.0
Kenya,2004,CO2 emissions from gaseous fuel consumption (kt),2004,0.0
Kenya,2003,CO2 emissions from gaseous fuel consumption (kt),2003,0.0
Kenya,2002,CO2 emissions from gaseous fuel consumption (kt),2002,0.0
Kenya,2001,CO2 emissions from gaseous fuel consumption (kt),2001,0.0
Kenya,2000,CO2 emissions from gaseous fuel consumption (kt),2000,0.0
Kenya,1999,CO2 emissions from gaseous fuel consumption (kt),1999,0.0
Kenya,1998,CO2 emissions from gaseous fuel consumption (kt),1998,0.0
Kenya,1997,CO2 emissions from gaseous fuel consumption (kt),1997,0.0
Kenya,1996,CO2 emissions from gaseous fuel consumption (kt),1996,0.0
Kenya,1995,CO2 emissions from gaseous fuel consumption (kt),1995,0.0
Kenya,1994,CO2 emissions from gaseous fuel consumption (kt),1994,0.0
Kenya,1993,CO2 emissions from gaseous fuel consumption (kt),1993,0.0
Kenya,1992,CO2 emissions from gaseous fuel consumption (kt),1992,0.0
Kenya,1991,CO2 emissions from gaseous fuel consumption (kt),1991,0.0
Kenya,1990,CO2 emissions from gaseous fuel consumption (kt),1990,0.0
Kenya,1989,CO2 emissions from gaseous fuel consumption (kt),1989,0.0
Kenya,1988,CO2 emissions from gaseous fuel consumption (kt),1988,0.0
Kenya,1987,CO2 emissions from gaseous fuel consumption (kt),1987,0.0
Kenya,1986,CO2 emissions from gaseous fuel consumption (kt),1986,0.0
Kenya,1985,CO2 emissions from gaseous fuel consumption (kt),1985,0.0
Kenya,1984,CO2 emissions from gaseous fuel consumption (kt),1984,0.0
Kenya,1983,CO2 emissions from gaseous fuel consumption (kt),1983,0.0
Kenya,1982,CO2 emissions from gaseous fuel consumption (kt),1982,0.0
Kenya,1981,CO2 emissions from gaseous fuel consumption (kt),1981,0.0
Kenya,1980,CO2 emissions from gaseous fuel consumption (kt),1980,0.0
Kenya,1979,CO2 emissions from gaseous fuel consumption (kt),1979,0.0
Kenya,1978,CO2 emissions from gaseous fuel consumption (kt),1978,0.0
Kenya,1977,CO2 emissions from gaseous fuel consumption (kt),1977,0.0
Kenya,1976,CO2 emissions from gaseous fuel consumption (kt),1976,0.0
Kenya,1975,CO2 emissions from gaseous fuel consumption (kt),1975,0.0
Kenya,1974,CO2 emissions from gaseous fuel consumption (kt),1974,0.0
Kenya,1973,CO2 emissions from gaseous fuel consumption (kt),1973,0.0
Kenya,1972,CO2 emissions from gaseous fuel consumption (kt),1972,0.0
Kenya,1971,CO2 emissions from gaseous fuel consumption (kt),1971,0.0
Kenya,1970,CO2 emissions from gaseous fuel consumption (kt),1970,0.0
Kenya,1969,CO2 emissions from gaseous fuel consumption (kt),1969,0.0
Kenya,1968,CO2 emissions from gaseous fuel consumption (kt),1968,0.0
Kenya,1967,CO2 emissions from gaseous fuel consumption (kt),1967,0.0
Kenya,1966,CO2 emissions from gaseous fuel consumption (kt),1966,0.0
Kenya,1965,CO2 emissions from gaseous fuel consumption (kt),1965,0.0
Kenya,1964,CO2 emissions from gaseous fuel consumption (kt),1964,0.0
Kenya,1963,CO2 emissions from gaseous fuel consumption (kt),1963,0.0
Kenya,1962,CO2 emissions from gaseous fuel consumption (kt),1962,0.0
Kenya,1961,CO2 emissions from gaseous fuel consumption (kt),1961,0.0
Kenya,1960,CO2 emissions from gaseous fuel consumption (kt),1960,0.0
Kenya,2016,CO2 emissions from gaseous fuel consumption (% of total),2016,0.0
Kenya,2015,CO2 emissions from gaseous fuel consumption (% of total),2015,0.0
Kenya,2014,CO2 emissions from gaseous fuel consumption (% of total),2014,0.0
Kenya,2013,CO2 emissions from gaseous fuel consumption (% of total),2013,0.0
Kenya,2012,CO2 emissions from gaseous fuel consumption (% of total),2012,0.0
Kenya,2011,CO2 emissions from gaseous fuel consumption (% of total),2011,0.0
Kenya,2010,CO2 emissions from gaseous fuel consumption (% of total),2010,0.0
Kenya,2009,CO2 emissions from gaseous fuel consumption (% of total),2009,0.0
Kenya,2008,CO2 emissions from gaseous fuel consumption (% of total),2008,0.0
Kenya,2007,CO2 emissions from gaseous fuel consumption (% of total),2007,0.0
Kenya,2006,CO2 emissions from gaseous fuel consumption (% of total),2006,0.0
Kenya,2005,CO2 emissions from gaseous fuel consumption (% of total),2005,0.0
Kenya,2004,CO2 emissions from gaseous fuel consumption (% of total),2004,0.0
Kenya,2003,CO2 emissions from gaseous fuel consumption (% of total),2003,0.0
Kenya,2002,CO2 emissions from gaseous fuel consumption (% of total),2002,0.0
Kenya,2001,CO2 emissions from gaseous fuel consumption (% of total),2001,0.0
Kenya,2000,CO2 emissions from gaseous fuel consumption (% of total),2000,0.0
Kenya,1999,CO2 emissions from gaseous fuel consumption (% of total),1999,0.0
Kenya,1998,CO2 emissions from gaseous fuel consumption (% of total),1998,0.0
Kenya,1997,CO2 emissions from gaseous fuel consumption (% of total),1997,0.0
Kenya,1996,CO2 emissions from gaseous fuel consumption (% of total),1996,0.0
Kenya,1995,CO2 emissions from gaseous fuel consumption (% of total),1995,0.0
Kenya,1994,CO2 emissions from gaseous fuel consumption (% of total),1994,0.0
Kenya,1993,CO2 emissions from gaseous fuel consumption (% of total),1993,0.0
Kenya,1992,CO2 emissions from gaseous fuel consumption (% of total),1992,0.0
Kenya,1991,CO2 emissions from gaseous fuel consumption (% of total),1991,0.0
Kenya,1990,CO2 emissions from gaseous fuel consumption (% of total),1990,0.0
Kenya,1989,CO2 emissions from gaseous fuel consumption (% of total),1989,0.0
Kenya,1988,CO2 emissions from gaseous fuel consumption (% of total),1988,0.0
Kenya,1987,CO2 emissions from gaseous fuel consumption (% of total),1987,0.0
Kenya,1986,CO2 emissions from gaseous fuel consumption (% of total),1986,0.0
Kenya,1985,CO2 emissions from gaseous fuel consumption (% of total),1985,0.0
Kenya,1984,CO2 emissions from gaseous fuel consumption (% of total),1984,0.0
Kenya,1983,CO2 emissions from gaseous fuel consumption (% of total),1983,0.0
Kenya,1982,CO2 emissions from gaseous fuel consumption (% of total),1982,0.0
Kenya,1981,CO2 emissions from gaseous fuel consumption (% of total),1981,0.0
Kenya,1980,CO2 emissions from gaseous fuel consumption (% of total),1980,0.0
Kenya,1979,CO2 emissions from gaseous fuel consumption (% of total),1979,0.0
Kenya,1978,CO2 emissions from gaseous fuel consumption (% of total),1978,0.0
Kenya,1977,CO2 emissions from gaseous fuel consumption (% of total),1977,0.0
Kenya,1976,CO2 emissions from gaseous fuel consumption (% of total),1976,0.0
Kenya,1975,CO2 emissions from gaseous fuel consumption (% of total),1975,0.0
Kenya,1974,CO2 emissions from gaseous fuel consumption (% of total),1974,0.0
Kenya,1973,CO2 emissions from gaseous fuel consumption (% of total),1973,0.0
Kenya,1972,CO2 emissions from gaseous fuel consumption (% of total),1972,0.0
Kenya,1971,CO2 emissions from gaseous fuel consumption (% of total),1971,0.0
Kenya,1970,CO2 emissions from gaseous fuel consumption (% of total),1970,0.0
Kenya,1969,CO2 emissions from gaseous fuel consumption (% of total),1969,0.0
Kenya,1968,CO2 emissions from gaseous fuel consumption (% of total),1968,0.0
Kenya,1967,CO2 emissions from gaseous fuel consumption (% of total),1967,0.0
Kenya,1966,CO2 emissions from gaseous fuel consumption (% of total),1966,0.0
Kenya,1965,CO2 emissions from gaseous fuel consumption (% of total),1965,0.0
Kenya,1964,CO2 emissions from gaseous fuel consumption (% of total),1964,0.0
Kenya,1963,CO2 emissions from gaseous fuel consumption (% of total),1963,0.0
Kenya,1962,CO2 emissions from gaseous fuel consumption (% of total),1962,0.0
Kenya,1961,CO2 emissions from gaseous fuel consumption (% of total),1961,0.0
Kenya,1960,CO2 emissions from gaseous fuel consumption (% of total),1960,0.0
Kenya,2020,CO2 emissions (kg per 2015 US$ of GDP),2020,0.231412721
Kenya,2019,CO2 emissions (kg per 2015 US$ of GDP),2019,0.231198048
Kenya,2018,CO2 emissions (kg per 2015 US$ of GDP),2018,0.240177757
Kenya,2017,CO2 emissions (kg per 2015 US$ of GDP),2017,0.264856531
Kenya,2016,CO2 emissions (kg per 2015 US$ of GDP),2016,0.264250486
Kenya,2015,CO2 emissions (kg per 2015 US$ of GDP),2015,0.257988943
Kenya,2014,CO2 emissions (kg per 2015 US$ of GDP),2014,0.249992837
Kenya,2013,CO2 emissions (kg per 2015 US$ of GDP),2013,0.226190802
Kenya,2012,CO2 emissions (kg per 2015 US$ of GDP),2012,0.211831287
Kenya,2011,CO2 emissions (kg per 2015 US$ of GDP),2011,0.238275984
Kenya,2010,CO2 emissions (kg per 2015 US$ of GDP),2010,0.240801034
Kenya,2009,CO2 emissions (kg per 2015 US$ of GDP),2009,0.240822864
Kenya,2008,CO2 emissions (kg per 2015 US$ of GDP),2008,0.208484338
Kenya,2007,CO2 emissions (kg per 2015 US$ of GDP),2007,0.198074313
Kenya,2006,CO2 emissions (kg per 2015 US$ of GDP),2006,0.209424236
Kenya,2005,CO2 emissions (kg per 2015 US$ of GDP),2005,0.198825829
Kenya,2004,CO2 emissions (kg per 2015 US$ of GDP),2004,0.18530172
Kenya,2003,CO2 emissions (kg per 2015 US$ of GDP),2003,0.173773557
Kenya,2002,CO2 emissions (kg per 2015 US$ of GDP),2002,0.200526307
Kenya,2001,CO2 emissions (kg per 2015 US$ of GDP),2001,0.207275859
Kenya,2000,CO2 emissions (kg per 2015 US$ of GDP),2000,0.235598855
Kenya,1999,CO2 emissions (kg per 2015 US$ of GDP),1999,0.211808877
Kenya,1998,CO2 emissions (kg per 2015 US$ of GDP),1998,0.208226511
Kenya,1997,CO2 emissions (kg per 2015 US$ of GDP),1997,0.197276361
Kenya,1996,CO2 emissions (kg per 2015 US$ of GDP),1996,0.209888269
Kenya,1995,CO2 emissions (kg per 2015 US$ of GDP),1995,0.199551518
Kenya,1994,CO2 emissions (kg per 2015 US$ of GDP),1994,0.193626426
Kenya,1993,CO2 emissions (kg per 2015 US$ of GDP),1993,0.194959269
Kenya,1992,CO2 emissions (kg per 2015 US$ of GDP),1992,0.198831754
Kenya,1991,CO2 emissions (kg per 2015 US$ of GDP),1991,0.194938875
Kenya,1990,CO2 emissions (kg per 2015 US$ of GDP),1990,0.206000538
Kenya,2020,CO2 emissions (kt),2020,19446.8
Kenya,2019,CO2 emissions (kt),2019,19481.9
Kenya,2018,CO2 emissions (kt),2018,19253.9
Kenya,2017,CO2 emissions (kt),2017,20097.2
Kenya,2016,CO2 emissions (kt),2016,19310.1
Kenya,2015,CO2 emissions (kt),2015,18090.3
Kenya,2014,CO2 emissions (kt),2014,16700.0
Kenya,2013,CO2 emissions (kt),2013,14387.7
Kenya,2012,CO2 emissions (kt),2012,12981.3
Kenya,2011,CO2 emissions (kt),2011,13963.9
Kenya,2010,CO2 emissions (kt),2010,13424.4
Kenya,2009,CO2 emissions (kt),2009,12424.4
Kenya,2008,CO2 emissions (kt),2008,10411.7
Kenya,2007,CO2 emissions (kt),2007,9868.9
Kenya,2006,Access to electricity (% of population),2006,9765.4
Kenya,2005,Access to electricity (% of population),2005,8707.6
Kenya,2004,Access to electricity (% of population),2004,7662.7
Kenya,2003,Access to electricity (% of population),2003,6837.0
Kenya,2002,Access to electricity (% of population),2002,7664.8
Kenya,2001,Access to electricity (% of population),2001,7879.7
Kenya,2000,Access to electricity (% of population),2000,8630.2
Kenya,1999,Access to electricity (% of population),1999,7712.5
Kenya,1998,Access to electricity (% of population),1998,7411.2
Kenya,1997,Access to electricity (% of population),1997,6797.8
Kenya,1996,Access to electricity (% of population),1996,7198.2
