Country Name,Year,Indicator Name,Year.1,Value
Kenya,1995,Access to electricity (% of population),1995,6571.2
Kenya,1994,Access to electricity (% of population),1994,6107.0
Kenya,1993,Access to electricity (% of population),1993,5991.3
Kenya,1992,Access to electricity (% of population),1992,6088.8
Kenya,1991,Access to electricity (% of population),1991,6017.7
Kenya,1990,Access to electricity (% of population),1990,6269.0
Kenya,2016,Access to electricity (% of population),2016,13263.539
Kenya,2015,Access to electricity (% of population),2015,12530.139
Kenya,2014,Access to electricity (% of population),2014,10252.932
Kenya,2013,Access to electricity (% of population),2013,9801.891
Kenya,2012,Access to electricity (% of population),2012,9292.178
Kenya,2011,Access to electricity (% of population),2011,10208.928
Kenya,2010,Access to electricity (% of population),2010,9695.548
Kenya,2009,Access to electricity (% of population),2009,10329.939
Kenya,2008,Access to electricity (% of population),2008,8419.432
Kenya,2007,Access to electricity (% of population),2007,8159.075
Kenya,2006,Access to electricity (% of population),2006,8045.398
Kenya,2005,Access to electricity (% of population),2005,7172.652
Kenya,2004,Access to electricity (% of population),2004,6446.586
Kenya,2003,Renewable energy consumption (% of total final energy consumption),2003,5683.85
Kenya,2002,Renewable energy consumption (% of total final energy consumption),2002,6970.967
Kenya,2001,Renewable energy consumption (% of total final energy consumption),2001,8536.776
Kenya,2000,Renewable energy consumption (% of total final energy consumption),2000,9669.879
Kenya,1999,Renewable energy consumption (% of total final energy consumption),1999,9259.175
Kenya,1998,Renewable energy consumption (% of total final energy consumption),1998,9130.83
Kenya,1997,Renewable energy consumption (% of total final energy consumption),1997,7271.661
Kenya,1996,Renewable energy consumption (% of total final energy consumption),1996,8071.067
Kenya,1995,Renewable energy consumption (% of total final energy consumption),1995,6406.249
Kenya,1994,Renewable energy consumption (% of total final energy consumption),1994,5540.837
Kenya,1993,Renewable energy consumption (% of total final energy consumption),1993,5291.481
Kenya,1992,Renewable energy consumption (% of total final energy consumption),1992,4367.397
Kenya,1991,Renewable energy consumption (% of total final energy consumption),1991,3777.01
Kenya,1990,Renewable energy consumption (% of total final energy consumption),1990,4668.091
Kenya,1989,Renewable energy consumption (% of total final energy consumption),1989,4235.385
Kenya,1988,Renewable energy consumption (% of total final energy consumption),1988,3868.685
Kenya,1987,Renewable energy consumption (% of total final energy consumption),1987,4272.055
Kenya,1986,Renewable energy consumption (% of total final energy consumption),1986,3281.965
Kenya,1985,Renewable energy consumption (% of total final energy consumption),1985,3116.95
Kenya,1984,Renewable energy consumption (% of total final energy consumption),1984,3424.978
Kenya,1983,Renewable energy consumption (% of total final energy consumption),1983,3780.677
Kenya,1982,Renewable energy consumption (% of total final energy consumption),1982,3956.693
Kenya,1981,Renewable energy consumption (% of total final energy consumption),1981,5639.846
Kenya,1980,Renewable energy consumption (% of total final energy consumption),1980,5518.835
Kenya,1979,Renewable energy consumption (% of total final energy consumption),1979,4572.749
Kenya,1978,Renewable energy consumption (% of total final energy consumption),1978,4627.754
Kenya,1977,Renewable energy consumption (% of total final energy consumption),1977,4316.059
Kenya,1976,Renewable energy consumption (% of total final energy consumption),1976,3949.359
Kenya,1975,Renewable energy consumption (% of total final energy consumption),1975,4407.734
Kenya,1974,Renewable energy consumption (% of total final energy consumption),1974,4349.062
Kenya,1973,Renewable energy consumption (% of total final energy consumption),1973,3333.303
Kenya,1972,Renewable energy consumption (% of total final energy consumption),1972,3366.306
Kenya,1971,CO2 intensity (kg per kg of oil equivalent energy use),1971,3072.946
Kenya,1970,CO2 intensity (kg per kg of oil equivalent energy use),1970,2467.891
Kenya,1969,CO2 intensity (kg per kg of oil equivalent energy use),1969,2724.581
Kenya,1968,CO2 intensity (kg per kg of oil equivalent energy use),1968,2442.222
Kenya,1967,CO2 intensity (kg per kg of oil equivalent energy use),1967,2332.212
Kenya,1966,CO2 intensity (kg per kg of oil equivalent energy use),1966,2310.21
Kenya,1965,CO2 intensity (kg per kg of oil equivalent energy use),1965,2082.856
Kenya,1964,CO2 intensity (kg per kg of oil equivalent energy use),1964,2526.563
Kenya,1963,CO2 intensity (kg per kg of oil equivalent energy use),1963,2570.567
Kenya,1962,CO2 intensity (kg per kg of oil equivalent energy use),1962,2332.212
Kenya,1961,CO2 intensity (kg per kg of oil equivalent energy use),1961,2141.528
Kenya,1960,CO2 intensity (kg per kg of oil equivalent energy use),1960,2141.528
Kenya,2016,CO2 intensity (kg per kg of oil equivalent energy use),2016,70.66350027
Kenya,2015,CO2 intensity (kg per kg of oil equivalent energy use),2015,73.31854301
Kenya,2014,CO2 intensity (kg per kg of oil equivalent energy use),2014,68.21644711
Kenya,2013,CO2 intensity (kg per kg of oil equivalent energy use),2013,69.51695745
Kenya,2012,CO2 intensity (kg per kg of oil equivalent energy use),2012,76.60492993
Kenya,2011,CO2 intensity (kg per kg of oil equivalent energy use),2011,78.34940906
Kenya,2010,CO2 intensity (kg per kg of oil equivalent energy use),2010,76.70528481
Kenya,2009,CO2 intensity (kg per kg of oil equivalent energy use),2009,88.21467976
Kenya,2008,CO2 intensity (kg per kg of oil equivalent energy use),2008,84.95895055
Kenya,2007,CO2 intensity (kg per kg of oil equivalent energy use),2007,87.07657417
Kenya,2006,CO2 intensity (kg per kg of oil equivalent energy use),2006,86.50965591
Kenya,2005,CO2 intensity (kg per kg of oil equivalent energy use),2005,86.10626651
Kenya,2004,CO2 intensity (kg per kg of oil equivalent energy use),2004,86.76427995
Kenya,2003,CO2 intensity (kg per kg of oil equivalent energy use),2003,87.04211332
Kenya,2002,CO2 intensity (kg per kg of oil equivalent energy use),2002,93.94834232
Kenya,2001,CO2 intensity (kg per kg of oil equivalent energy use),2001,112.1783968
Kenya,2000,CO2 intensity (kg per kg of oil equivalent energy use),2000,117.4954921
Kenya,1999,CO2 intensity (kg per kg of oil equivalent energy use),1999,123.620494
Kenya,1998,CO2 intensity (kg per kg of oil equivalent energy use),1998,127.5255587
Kenya,1997,CO2 intensity (kg per kg of oil equivalent energy use),1997,109.5129669
Kenya,1996,CO2 intensity (kg per kg of oil equivalent energy use),1996,115.797231
Kenya,1995,CO2 intensity (kg per kg of oil equivalent energy use),1995,100.5690581
Kenya,1994,CO2 intensity (kg per kg of oil equivalent energy use),1994,94.39245315
Kenya,1993,CO2 intensity (kg per kg of oil equivalent energy use),1993,90.29831058
Kenya,1992,CO2 intensity (kg per kg of oil equivalent energy use),1992,73.40163025
Kenya,1991,CO2 intensity (kg per kg of oil equivalent energy use),1991,64.12580645
Kenya,1990,CO2 intensity (kg per kg of oil equivalent energy use),1990,76.02754072
Kenya,1989,CO2 intensity (kg per kg of oil equivalent energy use),1989,81.56779661
Kenya,1988,CO2 intensity (kg per kg of oil equivalent energy use),1988,80.78101072
Kenya,1987,CO2 intensity (kg per kg of oil equivalent energy use),1987,82.56555634
Kenya,1986,CO2 intensity (kg per kg of oil equivalent energy use),1986,78.85462555
Kenya,1985,CO2 intensity (kg per kg of oil equivalent energy use),1985,82.6848249
Kenya,1984,CO2 emissions from gaseous fuel consumption (kt),1984,79.28692699
Kenya,1983,CO2 emissions from gaseous fuel consumption (kt),1983,81.11723053
Kenya,1982,CO2 emissions from gaseous fuel consumption (kt),1982,84.296875
Kenya,1981,CO2 emissions from gaseous fuel consumption (kt),1981,86.40449438
Kenya,1980,CO2 emissions from gaseous fuel consumption (kt),1980,89.05325444
Kenya,1979,CO2 emissions from gaseous fuel consumption (kt),1979,90.75691412
Kenya,1978,CO2 emissions from gaseous fuel consumption (kt),1978,86.91460055
Kenya,1977,CO2 emissions from gaseous fuel consumption (kt),1977,85.35170413
Kenya,1976,CO2 emissions from gaseous fuel consumption (kt),1976,85.68019093
Kenya,1975,CO2 emissions from gaseous fuel consumption (kt),1975,88.57774503
Kenya,1974,CO2 emissions from gaseous fuel consumption (kt),1974,87.85185185
Kenya,1973,CO2 emissions from gaseous fuel consumption (kt),1973,85.03274088
Kenya,1972,CO2 emissions from gaseous fuel consumption (kt),1972,86.93181818
Kenya,1971,CO2 emissions from gaseous fuel consumption (kt),1971,83.38308458
Kenya,1970,CO2 emissions from gaseous fuel consumption (kt),1970,80.02378121
Kenya,1969,CO2 emissions from gaseous fuel consumption (kt),1969,87.00234192
Kenya,1968,CO2 emissions from gaseous fuel consumption (kt),1968,86.60598179
Kenya,1967,CO2 emissions from gaseous fuel consumption (kt),1967,86.29579376
Kenya,1966,CO2 emissions from gaseous fuel consumption (kt),1966,86.06557377
Kenya,1965,CO2 emissions from gaseous fuel consumption (kt),1965,84.39821694
Kenya,1964,CO2 emissions from gaseous fuel consumption (kt),1964,89.36446174
Kenya,1963,CO2 emissions from gaseous fuel consumption (kt),1963,89.98716303
Kenya,1962,CO2 emissions from gaseous fuel consumption (kt),1962,88.82681564
Kenya,1961,CO2 emissions from gaseous fuel consumption (kt),1961,89.16030534
Kenya,1960,CO2 emissions from gaseous fuel consumption (kt),1960,88.21752266
Kenya,2020,CO2 emissions from gaseous fuel consumption (kt),2020,0.374079219
Kenya,2019,CO2 emissions from gaseous fuel consumption (kt),2019,0.382362033
Kenya,2018,CO2 emissions from gaseous fuel consumption (kt),2018,0.385437968
Kenya,2017,CO2 emissions from gaseous fuel consumption (kt),2017,0.41058151
Kenya,2016,CO2 emissions from gaseous fuel consumption (kt),2016,0.403178475
Kenya,2015,CO2 emissions from gaseous fuel consumption (kt),2015,0.386120074
Kenya,2014,CO2 emissions from gaseous fuel consumption (kt),2014,0.364375326
Kenya,2013,CO2 emissions from gaseous fuel consumption (kt),2013,0.321208738
Kenya,2012,CO2 emissions from gaseous fuel consumption (kt),2012,0.296879605
Kenya,2011,CO2 emissions from gaseous fuel consumption (kt),2011,0.327520883
Kenya,2010,CO2 emissions from gaseous fuel consumption (kt),2010,0.323340092
Kenya,2009,CO2 emissions from gaseous fuel consumption (kt),2009,0.307805553
Kenya,2008,CO2 emissions from gaseous fuel consumption (kt),2008,0.265693416
Kenya,2007,CO2 emissions from gaseous fuel consumption (kt),2007,0.259456679
Kenya,2006,CO2 emissions from gaseous fuel consumption (kt),2006,0.264463997
Kenya,2005,CO2 emissions from gaseous fuel consumption (kt),2005,0.242937186
Kenya,2004,CO2 emissions from gaseous fuel consumption (kt),2004,0.220244198
Kenya,2003,CO2 emissions from gaseous fuel consumption (kt),2003,0.202475058
Kenya,2002,CO2 emissions from gaseous fuel consumption (kt),2002,0.233826766
Kenya,2001,CO2 emissions from gaseous fuel consumption (kt),2001,0.247786636
Kenya,2000,CO2 emissions from gaseous fuel consumption (kt),2000,0.279732601
Kenya,1999,CO2 emissions from gaseous fuel consumption (kt),1999,0.257382506
Kenya,1998,CO2 emissions from gaseous fuel consumption (kt),1998,0.254353747
Kenya,1997,CO2 emissions from gaseous fuel consumption (kt),1997,0.239660722
Kenya,1996,CO2 emissions from gaseous fuel consumption (kt),1996,0.260655736
Kenya,1995,CO2 emissions from gaseous fuel consumption (kt),1995,0.24447932
Kenya,1994,CO2 emissions from gaseous fuel consumption (kt),1994,0.233682552
Kenya,1993,CO2 emissions from gaseous fuel consumption (kt),1993,0.235953848
Kenya,1992,CO2 emissions from gaseous fuel consumption (kt),1992,0.246952807
Kenya,1991,CO2 emissions from gaseous fuel consumption (kt),1991,0.251594652
Kenya,1990,CO2 emissions from gaseous fuel consumption (kt),1990,0.270655694
Kenya,2020,CO2 emissions from gaseous fuel consumption (kt),2020,0.077707816
Kenya,2019,CO2 emissions from gaseous fuel consumption (% of total),2019,0.081172217
Kenya,2018,CO2 emissions from gaseous fuel consumption (% of total),2018,0.086928307
Kenya,2017,CO2 emissions from gaseous fuel consumption (% of total),2017,0.097791185
Kenya,2016,CO2 emissions from gaseous fuel consumption (% of total),2016,0.102415608
Kenya,2015,CO2 emissions from gaseous fuel consumption (% of total),2015,0.104443265
Kenya,2014,CO2 emissions from gaseous fuel consumption (% of total),2014,0.107944363
Kenya,2013,CO2 emissions from gaseous fuel consumption (% of total),2013,0.102955565
Kenya,2012,CO2 emissions from gaseous fuel consumption (% of total),2012,0.103882081
Kenya,2011,CO2 emissions from gaseous fuel consumption (% of total),2011,0.118742642
Kenya,2010,CO2 emissions from gaseous fuel consumption (% of total),2010,0.122476729
Kenya,2009,CO2 emissions from gaseous fuel consumption (% of total),2009,0.12397641
Kenya,2008,CO2 emissions from gaseous fuel consumption (% of total),2008,0.107990411
Kenya,2007,CO2 emissions from gaseous fuel consumption (% of total),2007,0.104575011
Kenya,2006,CO2 emissions from gaseous fuel consumption (% of total),2006,0.113562853
Kenya,2005,CO2 emissions from gaseous fuel consumption (% of total),2005,0.111140599
Kenya,2004,CO2 emissions from gaseous fuel consumption (% of total),2004,0.106828559
Kenya,2003,CO2 emissions from gaseous fuel consumption (% of total),2003,0.102876434
Kenya,2002,CO2 emissions from gaseous fuel consumption (% of total),2002,0.121058242
Kenya,2001,CO2 emissions from gaseous fuel consumption (% of total),2001,0.127077523
Kenya,2000,CO2 emissions from gaseous fuel consumption (% of total),2000,0.147694284
Kenya,1999,CO2 emissions from gaseous fuel consumption (% of total),1999,0.135788353
Kenya,1998,CO2 emissions from gaseous fuel consumption (% of total),1998,0.135380777
Kenya,1997,CO2 emissions from gaseous fuel consumption (% of total),1997,0.129702902
Kenya,1996,CO2 emissions from gaseous fuel consumption (% of total),1996,0.140374477
Kenya,1995,CO2 emissions from gaseous fuel consumption (% of total),1995,0.135904559
Kenya,1994,CO2 emissions from gaseous fuel consumption (% of total),1994,0.134634163
Kenya,1993,CO2 emissions from gaseous fuel consumption (% of total),1993,0.138455422
Kenya,1992,CO2 emissions from gaseous fuel consumption (% of total),1992,0.1445526
Kenya,1991,CO2 emissions from gaseous fuel consumption (% of total),1991,0.144952087
Kenya,1990,CO2 emissions from gaseous fuel consumption (% of total),1990,0.158357454
Kenya,2020,CO2 emissions from gaseous fuel consumption (% of total),2020,0.073638689
Kenya,2019,CO2 emissions from gaseous fuel consumption (% of total),2019,0.073570377
Kenya,2018,CO2 emissions from gaseous fuel consumption (% of total),2018,0.076427843
Kenya,2017,CO2 emissions from gaseous fuel consumption (% of total),2017,0.084280967
Kenya,2016,CO2 emissions from gaseous fuel consumption (% of total),2016,0.084088115
Kenya,2015,CO2 emissions from gaseous fuel consumption (% of total),2015,0.082095606
Kenya,2014,CO2 emissions from gaseous fuel consumption (% of total),2014,0.079551136
Kenya,2013,CO2 emissions from gaseous fuel consumption (% of total),2013,0.071977003
Kenya,2012,CO2 emissions from gaseous fuel consumption (% of total),2012,0.067407609
Kenya,2011,CO2 emissions from gaseous fuel consumption (% of total),2011,0.075822673
Kenya,2010,CO2 emissions from gaseous fuel consumption (% of total),2010,0.076626179
Kenya,2009,CO2 emissions from gaseous fuel consumption (% of total),2009,0.076633125
Kenya,2008,CO2 emissions from gaseous fuel consumption (% of total),2008,0.066342565
Kenya,2007,CO2 emissions from gaseous fuel consumption (% of total),2007,0.063029953
Kenya,2006,CO2 emissions from gaseous fuel consumption (% of total),2006,0.066641653
Kenya,2005,CO2 emissions from gaseous fuel consumption (% of total),2005,0.063269095
Kenya,2004,CO2 emissions from gaseous fuel consumption (% of total),2004,0.058965539
Kenya,2003,CO2 emissions from gaseous fuel consumption (% of total),2003,0.05529712
Kenya,2002,CO2 emissions from gaseous fuel consumption (% of total),2002,0.063810211
Kenya,2001,CO2 emissions from gaseous fuel consumption (% of total),2001,0.06595801
Kenya,2000,CO2 emissions from gaseous fuel consumption (% of total),2000,0.074970774
Kenya,1999,CO2 emissions from gaseous fuel consumption (% of total),1999,0.067400478
Kenya,1998,CO2 emissions from gaseous fuel consumption (% of total),1998,0.066260521
Kenya,1997,CO2 emissions from gaseous fuel consumption (% of total),1997,0.062776033
Kenya,1996,CO2 emissions from gaseous fuel consumption (% of total),1996,0.066789315
Kenya,1995,CO2 emissions from gaseous fuel consumption (% of total),1995,0.063500019
Kenya,1994,CO2 emissions from gaseous fuel consumption (% of total),1994,0.061614574
Kenya,1993,CO2 emissions (kg per 2015 US$ of GDP),1993,0.062038703
Kenya,1992,CO2 emissions (kg per 2015 US$ of GDP),1992,0.063270981
Kenya,1991,CO2 emissions (kg per 2015 US$ of GDP),1991,0.062032213
Kenya,1990,CO2 emissions (kg per 2015 US$ of GDP),1990,0.065552186
Kenya,2016,CO2 emissions (kg per 2015 US$ of GDP),2016,1305.452
Kenya,2015,CO2 emissions (kg per 2015 US$ of GDP),2015,1323.787
Kenya,2014,CO2 emissions (kg per 2015 US$ of GDP),2014,1246.78
Kenya,2013,CO2 emissions (kg per 2015 US$ of GDP),2013,1004.758
Kenya,2012,CO2 emissions (kg per 2015 US$ of GDP),2012,909.416
Kenya,2011,CO2 emissions (kg per 2015 US$ of GDP),2011,1015.759
Kenya,2010,CO2 emissions (kg per 2015 US$ of GDP),2010,627.057
Kenya,2009,CO2 emissions (kg per 2015 US$ of GDP),2009,366.7
Kenya,2008,CO2 emissions (kg per 2015 US$ of GDP),2008,410.704
Kenya,2007,CO2 emissions (kg per 2015 US$ of GDP),2007,399.703
Kenya,2006,CO2 emissions (kg per 2015 US$ of GDP),2006,443.707
Kenya,2005,CO2 emissions (kg per 2015 US$ of GDP),2005,333.697
Kenya,2004,CO2 emissions (kg per 2015 US$ of GDP),2004,286.026
Kenya,2003,CO2 emissions (kg per 2015 US$ of GDP),2003,245.689
Kenya,2002,CO2 emissions (kg per 2015 US$ of GDP),2002,264.024
Kenya,2001,CO2 emissions (kg per 2015 US$ of GDP),2001,176.016
Kenya,2000,CO2 emissions (kg per 2015 US$ of GDP),2000,176.016
Kenya,1999,CO2 emissions (kg per 2015 US$ of GDP),1999,194.351
Kenya,1998,CO2 emissions (kg per 2015 US$ of GDP),1998,198.018
Kenya,1997,CO2 emissions (kg per 2015 US$ of GDP),1997,245.689
Kenya,1996,CO2 emissions (kg per 2015 US$ of GDP),1996,352.032
Kenya,1995,CO2 emissions (kg per 2015 US$ of GDP),1995,370.367
Kenya,1994,CO2 emissions (kg per 2015 US$ of GDP),1994,293.36
Kenya,1993,CO2 emissions (kg per 2015 US$ of GDP),1993,352.032
Kenya,1992,CO2 emissions (kg per 2015 US$ of GDP),1992,421.705
Kenya,1991,CO2 emissions (kg per 2015 US$ of GDP),1991,352.032
Kenya,1990,CO2 emissions (kg per 2015 US$ of GDP),1990,403.37
Kenya,1989,CO2 emissions (kt),1989,352.032
Kenya,1988,CO2 emissions (kt),1988,300.694
Kenya,1987,CO2 emissions (kt),1987,245.689
Kenya,1986,CO2 emissions (kt),1986,227.354
Kenya,1985,CO2 emissions (kt),1985,231.021
Kenya,1984,CO2 emissions (kt),1984,315.362
Kenya,1983,CO2 emissions (kt),1983,245.689
Kenya,1982,CO2 emissions (kt),1982,88.008
Kenya,1981,CO2 emissions (kt),1981,238.355
Kenya,1980,CO2 emissions (kt),1980,47.671
Kenya,1979,CO2 emissions (kt),1979,44.004
Kenya,1978,CO2 emissions (kt),1978,139.346
Kenya,1977,CO2 emissions (kt),1977,168.682
Kenya,1976,CO2 emissions (kt),1976,168.682
Kenya,1975,Access to electricity (% of population),1975,121.011
Kenya,1974,Access to electricity (% of population),1974,176.016
Kenya,1973,Access to electricity (% of population),1973,187.017
Kenya,1972,Access to electricity (% of population),1972,106.343
Kenya,1971,Access to electricity (% of population),1971,216.353
Kenya,1970,Access to electricity (% of population),1970,220.02
Kenya,1969,Access to electricity (% of population),1969,84.341
Kenya,1968,Access to electricity (% of population),1968,110.01
Kenya,1967,Access to electricity (% of population),1967,132.012
Kenya,1966,Access to electricity (% of population),1966,128.345
Kenya,1965,Access to electricity (% of population),1965,146.68
Kenya,1964,Access to electricity (% of population),1964,91.675
Kenya,1963,Access to electricity (% of population),1963,113.677
Kenya,1962,Access to electricity (% of population),1962,117.344
Kenya,1961,Access to electricity (% of population),1961,99.009
Kenya,1960,Access to electricity (% of population),1960,113.677
Kenya,2016,Access to electricity (% of population),2016,6.954992009
Kenya,2015,Access to electricity (% of population),2015,7.745974254
Kenya,2014,Access to electricity (% of population),2014,8.295276114
Kenya,2013,Access to electricity (% of population),2013,7.125943262
Kenya,2012,Access to electricity (% of population),2012,7.497246496
Kenya,2011,Access to electricity (% of population),2011,7.795541059
Kenya,2010,Access to electricity (% of population),2010,4.960893987
Kenya,2009,Access to electricity (% of population),2009,3.131511529
Kenya,2008,Access to electricity (% of population),2008,4.144339051
Kenya,2007,Access to electricity (% of population),2007,4.265773746
Kenya,2006,Access to electricity (% of population),2006,4.771043011
Kenya,2005,Access to electricity (% of population),2005,4.005966387
Kenya,2004,Access to electricity (% of population),2004,3.84960969
Kenya,2003,Access to electricity (% of population),2003,3.762465544
Kenya,2002,Renewable energy consumption (% of total final energy consumption),2002,3.558274933
Kenya,2001,Renewable energy consumption (% of total final energy consumption),2001,2.312956636
Kenya,2000,Renewable energy consumption (% of total final energy consumption),2000,2.138712029
Kenya,1999,Renewable energy consumption (% of total final energy consumption),1999,2.594806409
Kenya,1998,Renewable energy consumption (% of total final energy consumption),1998,2.765614525
Kenya,1997,Renewable energy consumption (% of total final energy consumption),1997,3.700135542
Kenya,1996,Renewable energy consumption (% of total final energy consumption),1996,5.050674319
Kenya,1995,Renewable energy consumption (% of total final energy consumption),1995,5.814238619
Kenya,1994,Renewable energy consumption (% of total final energy consumption),1994,4.997614991
Kenya,1993,Renewable energy consumption (% of total final energy consumption),1993,6.007372014
Kenya,1992,Renewable energy consumption (% of total final energy consumption),1992,7.087478992
Kenya,1991,Renewable energy consumption (% of total final energy consumption),1991,5.976774194
Kenya,1990,Renewable energy consumption (% of total final energy consumption),1990,6.569543974
Kenya,1989,Renewable energy consumption (% of total final energy consumption),1989,6.779661017
Kenya,1988,Renewable energy consumption (% of total final energy consumption),1988,6.278713629
Kenya,1987,Renewable energy consumption (% of total final energy consumption),1987,4.748405386
Kenya,1986,Renewable energy consumption (% of total final energy consumption),1986,5.462555066
Kenya,1985,Renewable energy consumption (% of total final energy consumption),1985,6.128404669
Kenya,1984,Renewable energy consumption (% of total final energy consumption),1984,7.300509338
